region,year1955,year1960,year1965,year1970,year1975,year1980,year1985,year1990,year1995,year2000,year2005,year2010
千代田区,"122,745","116,944","93,047","74,185","61,656","54,801","50,493","39,472","34,780","36,035","41,778","47,115"
中央区,"171,316","161,299","128,017","103,850","90,097","82,700","79,973","68,041","63,923","72,526","98,399","122,762"
港区,"254,592","267,024","241,539","223,978","209,492","201,257","194,591","158,499","144,885","159,398","185,861","205,131"
新宿区,"348,675","413,690","413,910","390,657","367,218","343,928","332,722","296,790","279,048","286,726","305,716","326,309"
文京区,"236,971","259,383","253,449","234,326","216,250","202,351","195,876","181,269","172,474","176,017","189,632","206,626"
台東区,"310,058","318,889","286,324","240,769","207,649","186,048","176,804","162,969","153,918","156,325","165,186","175,928"
墨田区,"305,590","331,843","317,856","281,237","250,714","232,796","229,986","222,944","215,681","215,979","231,173","247,606"
江東区,"277,971","351,053","359,672","355,835","355,382","362,270","388,927","385,159","365,604","376,840","420,845","460,819"
品川区,"373,341","427,859","423,015","397,302","366,058","346,247","357,732","344,611","325,377","324,608","346,357","365,302"
目黒区,"253,941","293,763","298,774","295,612","285,003","273,791","269,166","251,222","243,100","250,140","264,064","268,330"
大田区,"568,498","706,219","755,535","734,990","691,337","661,147","662,814","647,914","636,276","650,331","665,674","693,373"
世田谷区,"523,630","653,210","742,880","787,338","805,787","797,292","811,304","789,051","781,104","814,901","841,165","877,138"
渋谷区,"243,410","282,687","283,730","274,491","263,815","247,035","242,442","205,625","188,472","196,682","203,334","204,492"
中野区,"289,165","351,360","376,697","378,723","373,075","345,733","335,936","319,687","306,581","309,526","310,627","314,750"
杉並区,"405,665","487,210","536,792","553,016","560,716","542,449","539,842","529,485","515,803","522,103","528,587","549,569"
豊島区,"300,557","363,193","373,126","354,427","321,078","288,626","278,455","261,870","246,252","249,017","250,585","284,678"
北区,"351,532","418,603","452,064","431,219","419,996","387,458","367,579","354,647","334,127","326,764","330,412","335,544"
荒川区,"253,323","285,480","278,412","247,013","217,905","198,126","190,061","184,809","176,886","180,468","191,207","203,296"
板橋区,"311,225","412,605","477,007","471,777","498,286","498,266","505,556","518,943","511,415","513,575","523,083","535,824"
練馬区,"185,814","305,628","434,721","527,931","559,665","564,156","587,887","618,663","635,746","658,132","692,339","716,124"
足立区,"332,181","408,768","514,717","571,791","609,025","619,961","622,640","631,163","622,270","617,123","624,807","683,426"
葛飾区,"294,133","376,724","446,059","462,954","442,328","420,187","419,017","424,801","424,478","421,519","424,878","442,586"
江戸川区,"254,771","316,593","405,139","446,758","473,656","495,231","514,812","565,939","589,414","619,953","653,944","678,967"
八王子市,"148,131","164,622","207,753","253,527","322,580","387,178","426,654","466,347","503,363","536,046","560,012","580,053"
立川市,"76,313","81,938","100,719","117,057","138,129","142,675","146,523","152,824","157,884","164,709","172,566","179,668"
武蔵野市,"94,948","120,337","133,516","136,959","139,508","136,910","138,783","139,077","135,051","135,746","137,525","138,734"
三鷹市,"69,466","98,038","135,873","155,693","164,950","164,526","166,252","165,564","165,721","171,612","177,016","186,083"
青梅市,"55,218","56,896","60,892","70,954","86,152","98,990","110,828","125,960","137,234","141,394","142,354","139,339"
府中市,"58,937","82,098","126,519","163,173","182,474","192,198","201,972","209,396","216,211","226,769","245,623","255,506"
昭島市,"38,519","44,805","59,655","75,662","83,864","89,344","97,543","105,372","107,292","106,532","110,143","112,297"
調布市,"45,362","68,621","118,004","157,488","175,924","180,548","191,071","197,677","198,574","204,759","216,119","223,593"
町田市,"58,342","71,269","115,918","202,801","255,305","295,405","321,188","349,050","360,525","377,494","405,534","426,987"
小金井市,"30,338","45,734","76,323","94,448","102,714","102,456","104,642","105,899","109,279","111,825","114,112","118,852"
小平市,"29,175","52,923","105,353","137,373","156,181","154,610","158,673","164,013","172,946","178,623","183,796","187,035"
日野市,"27,305","43,394","67,979","98,557","126,847","145,448","156,031","165,928","166,537","167,942","176,538","180,052"
東村山市,"24,102","42,946","74,857","96,545","112,649","119,363","123,798","134,002","135,112","142,290","144,929","153,557"
国分寺市,"25,755","39,098","64,645","81,259","88,159","91,010","95,467","100,982","105,786","111,404","117,604","120,650"
国立市,"23,125","32,609","43,477","59,709","64,495","64,144","64,881","65,833","66,719","72,187","72,667","75,510"
福生市,"19,096","21,998","30,790","37,938","46,457","48,694","51,478","58,062","61,497","61,427","61,074","59,796"
狛江市,"14,669","25,252","39,978","60,297","70,043","70,836","73,784","74,189","74,656","75,711","78,319","78,751"
東大和市,"12,975","14,239","31,709","46,173","58,464","65,553","69,881","75,132","76,355","77,212","79,353","83,068"
清瀬市,"14,544","17,863","36,448","51,911","60,574","61,913","65,066","67,539","67,386","68,037","73,529","74,104"
東久留米市,"10,319","19,637","47,251","78,075","100,821","106,556","110,079","113,818","111,097","113,302","115,330","116,546"
武蔵村山市,"11,799","12,065","14,029","41,275","50,842","57,198","60,930","65,562","67,015","66,052","66,553","70,053"
多摩市,"7,600","9,746","18,376","30,370","65,466","95,248","122,135","144,489","148,113","145,862","145,877","147,648"
稲城市,"10,086","11,012","19,345","30,817","43,924","48,154","50,766","58,635","62,806","69,235","76,492","84,835"
羽村市,"10,104","11,003","16,027","22,783","33,129","42,017","47,203","52,103","55,095","56,013","56,514","57,032"
あきる野市,"28,929","29,286","32,677","45,067","56,970","62,810","66,529","71,940","75,355","78,351","79,587","80,868"
西東京市,"42,777","78,091","120,416","144,660","158,979","158,235","162,899","170,290","175,073","180,885","189,735","196,511"
瑞穂町,"9,607","12,092","15,465","17,687","20,739","22,803","27,033","30,967","32,714","32,892","33,691","33,497"
日の出町,"8,305","8,047","8,086","8,835","11,463","13,854","15,787","16,444","16,701","16,631","15,941","16,650"
檜原村,"5,940","5,650","5,396","5,036","4,686","4,230","4,012","3,808","3,560","3,256","2,930","2,558"
奥多摩町,"15,594","13,785","13,082","11,733","10,559","9,808","9,273","8,752","8,257","7,575","6,741","6,045"